Date,Region,Retailer,Brand,Units Sold,Revenue
2023-01-02,North,Amazon,Nike,245,28910.50
2023-01-03,South,Walmart,Adidas,130,12350.00
2023-01-04,East,Target,Puma,87,6090.00
2023-01-05,West,Amazon,Nike,312,37440.00
2023-01-06,North,Walmart,Adidas,205,19475.00
2023-01-07,South,Target,Puma,154,10780.00
2023-01-08,East,Amazon,Nike,98,11270.00
2023-01-09,West,Walmart,Adidas,267,25365.00
2023-01-10,North,Target,Puma,189,13230.00
2023-01-11,South,Amazon,Nike,421,50520.00
2023-01-12,East,Walmart,Adidas,76,7220.00
2023-01-13,West,Target,Puma,310,21700.00
2023-01-14,North,Amazon,Nike,55,6325.00
2023-01-15,South,Walmart,Adidas,388,36860.00
2023-01-16,East,Target,Puma,123,8610.00
2023-01-17,West,Amazon,Nike,200,23000.00
2023-01-18,North,Walmart,Adidas,144,13680.00
2023-01-19,South,Target,Puma,499,34930.00
2023-01-20,East,Amazon,Nike,301,34615.00
2023-01-21,West,Walmart,Adidas,67,6365.00
2023-01-22,North,Target,Puma,178,12460.00
2023-01-23,South,Amazon,Nike,256,29440.00
2023-01-24,East,Walmart,Adidas,333,31635.00
2023-01-25,West,Target,Puma,112,7840.00
2023-01-26,North,Amazon,Nike,450,51750.00
2023-01-27,South,Walmart,Adidas,89,8455.00
2023-01-28,East,Target,Puma,223,15610.00
2023-01-29,West,Amazon,Nike,167,19205.00
2023-01-30,North,Walmart,Adidas,340,32300.00
2023-01-31,South,Target,Puma,78,5460.00
2023-02-01,East,Amazon,Nike,415,47725.00
2023-02-02,West,Walmart,Adidas,196,18620.00
2023-02-03,North,Target,Puma,287,20090.00
2023-02-04,South,Amazon,Nike,103,11845.00
2023-02-05,East,Walmart,Adidas,458,43510.00
2023-02-06,West,Target,Puma,34,2380.00
2023-02-07,North,Amazon,Nike,279,32085.00
2023-02-08,South,Walmart,Adidas,155,14725.00
2023-02-09,East,Target,Puma,402,28140.00
2023-02-10,West,Amazon,Nike,228,26220.00
2023-02-11,North,Walmart,Adidas,319,30305.00
2023-02-12,South,Target,Puma,64,4480.00
2023-02-13,East,Amazon,Nike,186,21390.00
2023-02-14,West,Walmart,Adidas,447,42465.00
2023-02-15,North,Target,Puma,101,7070.00
2023-02-16,South,Amazon,Nike,365,41975.00
2023-02-17,East,Walmart,Adidas,142,13490.00
2023-02-18,West,Target,Puma,263,18410.00
